parameterId	parameterScale	lowerBound	upperBound	nominalValue	estimate
k1_1	log10			0.0042005	0
k1_2	log10			0.04	0
k1_3	log10			5.0	0
k1_4	log10			4.864145	0
k2	log10			2.22319e-06	0
k3_1	log10			140.7475	0
k3_2	log10			100.0	0
k4_1	log10			5.004356	0
k4_2	log10			0.0225196	0
k4_3	log10			100.0	0
k5_1	log10			0.1563861	0
k5_2	log10			100.0	0
k6_1	log10			0.00453508	0
k6_2	log10			100.0	0
k7_1	log10			0.02177823	0
k7_2	log10			100.0	0
k8_1	log10			70.1487	0
k9_1	log10			4.391771	0
k10_1	log10			4.391771	0
k11_1	log10			4.391771	0
k12_1	log10			26.9259	0
k12_2	log10			0.0118	0
k12_3	log10			10.0	0
k12_4	log10			200.0	0
k12_5	log10			100.0	0
k13_1	log10			26.9259	0
k13_2	log10			0.0118	0
k13_3	log10			10.0	0
k13_4	log10			200.0	0
k13_5	log10			100.0	0
k14_1	log10			26.9259	0
k14_2	log10			0.0118	0
k14_3	log10			10.0	0
k14_4	log10			200.0	0
k14_5	log10			100.0	0
k15_1	log10			0.1274	0
k15_2	log10			10.0	0
k15_3	log10			200.0	0
k16_1	log10			0.1274	0
k16_2	log10			10.0	0
k16_3	log10			200.0	0
k17_1	log10			13.1753	0
k18_1	log10			11.4186	0
k19_1	log10			9.2227	0
k20_1	log10			10.5402	0
k21_1	log10			0.03294	0
k21_2	log10			10.0	0
k21_3	log10			200.0	0
k22_1	log10			70.2683	0
k22_2	log10			0.0878	0
k22_3	log10			10.0	0
k22_4	log10			200.0	0
k23_1	log10			9.6619	0
k24_1	log10			4.3918	0
k25_1	log10			8.7835	0
k26_1	log10			5.2701	0
k27_1	log10			0.008744	0
k28_1	log10			0.5312	0
k29_1	log10			0.2635	0
k30_1	log10			0.1792	0
k31_1	log10			0.0082295	0
k32_1	log10			0.296215	0
k33_1	log10			0.0	0
k33_2	log10			100.0	0
k34_1	log10			0.006701184	0
k34_2	log10			100.0	0
k35_1	log10			0.006964813	0
k35_2	log10			100.0	0
k36_1	log10			0.04560789	0
k36_2	log10			100.0	0
k37_1	log10			0.03179686	0
k37_2	log10			100.0	0
k38_1	log10			0.005187646	0
k38_2	log10			100.0	0
k39_1	log10			0.003010974	0
k39_2	log10			100.0	0
k40_1	log10			0.02586757	0
k40_2	log10			100.0	0
k41_1	log10			0.02314422	0
k41_2	log10			100.0	0
k42_1	log10			0.004237084	0
k42_2	log10			100.0	0
k43_1	log10			0.1414059	0
k43_2	log10			100.0	0
k44_1	log10			0.344433	0
k44_2	log10			100.0	0
k45_1	log10			0.04293526	0
k45_2	log10			100.0	0
k46_1	log10			0.02891033	0
k46_2	log10			100.0	0
