gene,gcn,mrna_mpc,prot_mpc,kGin,kGac,kTCleak,kTCmaxs,kTCd,mRNA params,mRNA_half_Schwan_h,Prot_half_Schwan_h,kTLnatSchwan_h,mRNA_half_lit_h,Prot_half_lit_h,kTLnatLit_s,mRNA_half_user_h,Prot_half_user_h,kTLnat_user_s,kTLnat_Schwan_s,kTCd_s,kTLd_s,kTLnat_cells,kTLnat_s
TP53,2.0,66.55596139754238,687797.6874703487,0.005,0.0005,0.0007247048,0.1,1.6470560000000002e-05,k3_2,0.685,,,11.69,,0.0,,,,,1.6470563172700914e-05,0.0,0.0,0.0
MDM2,2.0,22.20398712168747,310891.0332596254,0.005,0.0005,0.01654648,0.1,6.016903e-05,k4_3,3.2,,,,,0.0,,,,,6.016902609027303e-05,0.0,0.0,0.0
PPM1D,2.0,4.379997459601473,126938.8337384113,0.005,0.0005,0.0009540314,0.1,8.673013000000001e-05,k5_2,2.705,,,2.22,,0.0,,,,,8.673012769769085e-05,0.0,0.0,0.0
ATM,3.0,18.323989372086164,580803.5216670154,0.005,0.0005,0.00021567720000000002,0.1,1.307134e-05,k6_2,14.73,31.95,0.007833333,,,0.0,,,,2.175925833333333e-06,1.3071343074601065e-05,6.026318732046125e-06,0.19101228838258213,0.19101228838258213
ATR,2.0,11.975993053924029,316182.4660337754,0.005,0.0005,0.0001935969,0.1,1.759972e-05,k7_2,10.94,15.93,0.000786111,,,0.0,,,,2.1836416666666668e-07,1.759971512695372e-05,1.2086684462578386e-05,0.3191048694118919,0.3191048694118919
RB1,2.0,29.099983122009785,445256.41535654856,0.005,0.0005,0.002812902,0.1,3.0084509999999997e-05,k8_2,6.4,,,,,0.0,,,,,3.0084513045136514e-05,0.0,0.0,0.0
E2F1,2.0,10.323994012083473,65799.64898312541,0.005,0.0005,0.0045006429999999995,0.1,4.813522e-05,k9_2,6.4,,,4.0,,0.0,,,,,4.813522087221842e-05,0.0,0.0,0.0
E2F2,2.0,5.599996752001884,131059.51300513285,0.005,0.0005,0.007378104,0.1,7.89102e-05,k10_2,6.4,,,2.44,,0.0,,,,,7.891019815117775e-05,0.0,0.0,0.0
E2F3,2.0,5.071997058241706,70917.45430053049,0.005,0.0005,0.007469946999999999,0.1,7.989248e-05,k11_2,6.4,,,2.41,,0.0,,,,,7.989248277546626e-05,0.0,0.0,0.0
CCND1,2.0,0.17599989792005918,335.13361396612044,0.005,0.0005,0.0004538279,0.1,1.3752920000000001e-05,k12_5,14.0,1.31,73.75,,,0.0,,,,0.02048611111111111,1.3752920249205263e-05,0.00014697777365562878,0.2798705740174827,0.2798705740174827
