observableId	observableFormula	noiseFormula
cMyc abundance	cMyc * 0.33333333333333337	1
EGFR abundance	E1 * 1.0 + pE1 * 1.0 + E1E1 * 1.0 + E1E2 * 1.0 + E1E3 * 1.0 + E1E4 * 1.0 + EE1 * 1.0 + EE1E2 * 1.0 + EE1Ev3 * 1.0 + EE1E1 * 1.0 + EE1E3 * 1.0 + EE1E4 * 1.0 + E1HE3 * 1.0 + E1HE4 * 1.0 + EE1EE1 * 1.0 + EE1HE3 * 1.0 + EE1HE4 * 1.0 + E1_ppERK * 1.0 + pEE1E2 * 1.0 + pEE1Ev3 * 1.0 + pEE1E1 * 1.0 + pEE1EE1 * 1.0 + pEE1E3 * 1.0 + pEE1HE3 * 1.0 + pEE1E4 * 1.0 + pEE1HE4 * 1.0 + pE1HE3 * 1.0 + pE1HE4 * 1.0 + Sp_EE1E2 * 1.0 + Sp_EE1Ev3 * 1.0 + Sp_EE1E1 * 1.0 + Sp_EE1EE1 * 1.0 + Sp_EE1E3 * 1.0 + Sp_EE1HE3 * 1.0 + Sp_EE1E4 * 1.0 + Sp_EE1HE4 * 1.0 + Sp_E1HE3 * 1.0 + Sp_E1HE4 * 1.0 + EE1E2int * 1.0 + EE1Ev3int * 1.0 + EE1E1int * 1.0 + EE1EE1int * 1.0 + EE1E3int * 1.0 + EE1HE3int * 1.0 + EE1E4int * 1.0 + EE1HE4int * 1.0 + E1HE3int * 1.0 + E1HE4int * 1.0 + pEE1E2int * 1.0 + pEE1Ev3int * 1.0 + pEE1E1int * 1.0 + pEE1EE1int * 1.0 + pEE1E3int * 1.0 + pEE1HE3int * 1.0 + pEE1E4int * 1.0 + pEE1HE4int * 1.0 + pE1HE3int * 1.0 + pE1HE4int * 1.0 + pEE1E2_G2_SOS * 1.0 + pEE1Ev3_G2_SOS * 1.0 + pEE1E1_G2_SOS * 1.0 + pEE1EE1_G2_SOS * 1.0 + pEE1E3_G2_SOS * 1.0 + pEE1HE3_G2_SOS * 1.0 + pEE1E4_G2_SOS * 1.0 + pEE1HE4_G2_SOS * 1.0 + pE1HE3_G2_SOS * 1.0 + pE1HE4_G2_SOS * 1.0 + pEE1E2int_G2_SOS * 1.0 + pEE1Ev3int_G2_SOS * 1.0 + pEE1E1int_G2_SOS * 1.0 + pEE1EE1int_G2_SOS * 1.0 + pEE1E3int_G2_SOS * 1.0 + pEE1HE3int_G2_SOS * 1.0 + pEE1E4int_G2_SOS * 1.0 + pEE1HE4int_G2_SOS * 1.0 + pE1HE3int_G2_SOS * 1.0 + pE1HE4int_G2_SOS * 1.0 + pEE1E2_PLCg * 1.0 + pEE1Ev3_PLCg * 1.0 + pEE1E1_PLCg * 1.0 + pEE1EE1_PLCg * 1.0 + pEE1E3_PLCg * 1.0 + pEE1HE3_PLCg * 1.0 + pEE1E4_PLCg * 1.0 + pEE1HE4_PLCg * 1.0 + pE1HE3_PLCg * 1.0 + pE1HE4_PLCg * 1.0 + pEE1E2_PI3K1 * 1.0 + pEE1Ev3_PI3K1 * 1.0 + pEE1E1_PI3K1 * 1.0 + pEE1EE1_PI3K1 * 1.0 + pEE1E3_PI3K1 * 1.0 + pEE1HE3_PI3K1 * 1.0 + pEE1E4_PI3K1 * 1.0 + pEE1HE4_PI3K1 * 1.0 + pE1HE3_PI3K1 * 1.0 + pE1HE4_PI3K1 * 1.0 + pEE1E2_PI3K2 * 1.0 + pEE1Ev3_PI3K2 * 1.0 + pEE1E1_PI3K2 * 1.0 + pEE1EE1_PI3K2 * 1.0 + pEE1E3_PI3K2 * 1.0 + pEE1HE3_PI3K2 * 1.0 + pEE1E4_PI3K2 * 1.0 + pEE1HE4_PI3K2 * 1.0 + pE1HE3_PI3K2 * 1.0 + pE1HE4_PI3K2 * 1.0 + pEE1E2int_G2_SOS_RasD * 1.0 + pEE1Ev3int_G2_SOS_RasD * 1.0 + pEE1E1int_G2_SOS_RasD * 1.0 + pEE1EE1int_G2_SOS_RasD * 1.0 + pEE1E3int_G2_SOS_RasD * 1.0 + pEE1HE3int_G2_SOS_RasD * 1.0 + pEE1E4int_G2_SOS_RasD * 1.0 + pEE1HE4int_G2_SOS_RasD * 1.0 + pE1HE3int_G2_SOS_RasD * 1.0 + pE1HE4int_G2_SOS_RasD * 1.0 + pEE1E2_G2_SOS_RasD * 1.0 + pEE1Ev3_G2_SOS_RasD * 1.0 + pEE1E1_G2_SOS_RasD * 1.0 + pEE1EE1_G2_SOS_RasD * 1.0 + pEE1E3_G2_SOS_RasD * 1.0 + pEE1HE3_G2_SOS_RasD * 1.0 + pEE1E4_G2_SOS_RasD * 1.0 + pEE1HE4_G2_SOS_RasD * 1.0 + pE1HE3_G2_SOS_RasD * 1.0 + pE1HE4_G2_SOS_RasD * 1.0 + pEE1E2_PLCg_PIP2 * 1.0 + pEE1Ev3_PLCg_PIP2 * 1.0 + pEE1E1_PLCg_PIP2 * 1.0 + pEE1EE1_PLCg_PIP2 * 1.0 + pEE1E3_PLCg_PIP2 * 1.0 + pEE1HE3_PLCg_PIP2 * 1.0 + pEE1E4_PLCg_PIP2 * 1.0 + pEE1HE4_PLCg_PIP2 * 1.0 + pE1HE3_PLCg_PIP2 * 1.0 + pE1HE4_PLCg_PIP2 * 1.0 + pEE1E2_PI3K1_PIP2 * 1.0 + pEE1Ev3_PI3K1_PIP2 * 1.0 + pEE1E1_PI3K1_PIP2 * 1.0 + pEE1EE1_PI3K1_PIP2 * 1.0 + pEE1E3_PI3K1_PIP2 * 1.0 + pEE1HE3_PI3K1_PIP2 * 1.0 + pEE1E4_PI3K1_PIP2 * 1.0 + pEE1HE4_PI3K1_PIP2 * 1.0 + pE1HE3_PI3K1_PIP2 * 1.0 + pE1HE4_PI3K1_PIP2 * 1.0 + pEE1E2_PI3K2_PIP * 1.0 + pEE1Ev3_PI3K2_PIP * 1.0 + pEE1E1_PI3K2_PIP * 1.0 + pEE1EE1_PI3K2_PIP * 1.0 + pEE1E3_PI3K2_PIP * 1.0 + pEE1HE3_PI3K2_PIP * 1.0 + pEE1E4_PI3K2_PIP * 1.0 + pEE1HE4_PI3K2_PIP * 1.0 + pE1HE3_PI3K2_PIP * 1.0 + pE1HE4_PI3K2_PIP * 1.0	1
MET abundance	Met * 1.0 + Met_Met * 1.0 + HGF_Met * 1.0 + HGF_Met_Met * 1.0 + HGF_Met_HGF_Met * 1.0 + pHGF_Met_Met * 1.0 + pHGF_Met_HGF_Met * 1.0 + Sp_HGF_Met_Met * 1.0 + Sp_HGF_Met_HGF_Met * 1.0 + HGF_Met_Metint * 1.0 + HGF_Met_HGF_Metint * 1.0 + pHGF_Met_Metint * 1.0 + pHGF_Met_HGF_Metint * 1.0 + pHGF_Met_Met_G2_SOS * 1.0 + pHGF_Met_HGF_Met_G2_SOS * 1.0 + pHGF_Met_Metint_G2_SOS * 1.0 + pHGF_Met_HGF_Metint_G2_SOS * 1.0 + pHGF_Met_Met_PLCg * 1.0 + pHGF_Met_HGF_Met_PLCg * 1.0 + pHGF_Met_Met_PI3K1 * 1.0 + pHGF_Met_HGF_Met_PI3K1 * 1.0 + pHGF_Met_Met_PI3K2 * 1.0 + pHGF_Met_HGF_Met_PI3K2 * 1.0 + pHGF_Met_Metint_G2_SOS_RasD * 1.0 + pHGF_Met_HGF_Metint_G2_SOS_RasD * 1.0 + pHGF_Met_Met_G2_SOS_RasD * 1.0 + pHGF_Met_HGF_Met_G2_SOS_RasD * 1.0 + pHGF_Met_Met_PLCg_PIP2 * 1.0 + pHGF_Met_HGF_Met_PLCg_PIP2 * 1.0 + pHGF_Met_Met_PI3K1_PIP2 * 1.0 + pHGF_Met_HGF_Met_PI3K1_PIP2 * 1.0 + pHGF_Met_Met_PI3K2_PIP * 1.0 + pHGF_Met_HGF_Met_PI3K2_PIP * 1.0	1
AKT abundance	ppAKT_MDM2 * 0.33333333333333337 + ppAKT_BAD * 1.0 + PIP3_AKT * 1.0 + AKT * 1.0 + pAKT * 1.0 + ppAKT * 1.0 + PIP3_pAKT * 1.0 + PIP3_ppAKT * 1.0 + PIP3_AKT_PIP3_PDK1 * 1.0 + PIP3_pAKT_mTORC2 * 1.0 + GSK3b_ppAKT * 1.0 + TSC2_ppAKT * 1.0 + FOXO_ppAKT * 1.0 + AKTi * 1.0 + AKTi_AKT * 1.0	1
pAKT abundance	ppAKT_MDM2 * 0.33333333333333337 + ppAKT_BAD * 1.0 + pAKT * 1.0 + ppAKT * 1.0 + PIP3_pAKT * 1.0 + PIP3_ppAKT * 1.0 + PIP3_pAKT_mTORC2 * 1.0 + GSK3b_ppAKT * 1.0 + TSC2_ppAKT * 1.0 + FOXO_ppAKT * 1.0	1
ppAKT abundance	ppAKT_MDM2 * 0.33333333333333337 + ppAKT_BAD * 1.0 + ppAKT * 1.0 + PIP3_ppAKT * 1.0 + GSK3b_ppAKT * 1.0 + TSC2_ppAKT * 1.0 + FOXO_ppAKT * 1.0	1
ATM abundance	ATMP * 0.33333333333333337 + ATMinac * 0.33333333333333337	1
ATMP abunance	ATMP * 0.33333333333333337	1
ATRac abundance	ATRac * 0.33333333333333337	1
pBAD abundance	pBAD	1
