plotId	plotName	plotTypeSimulation	plotTypeData	datasetId	xValues	yValues	xLabel	xScale	yLabel	yScale	legendEntry	Color
plot1	cMyc abundance	LinePlot		EGF	time	cMyc abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot1	cMyc abundance	LinePlot		HGF only	time	cMyc abundance	Time (hours)	linear	Abundance (nM)	linear	HGF	green
plot1	cMyc abundance	LinePlot		serum starved	time	cMyc abundance	Time (hours)	linear	Abundance (nM)	linear	serum starved	purple
plot2	EGFR abundance	LinePlot		EGF	time	EGFR abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot2	EGFR abundance	LinePlot		HGF only	time	EGFR abundance	Time (hours)	linear	Abundance (nM)	linear	HGF	green
plot2	EGFR abundance	LinePlot		serum starved	time	EGFR abundance	Time (hours)	linear	Abundance (nM)	linear	serum starved	purple
plot3	MET abundance	LinePlot		EGF	time	MET abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot3	MET abundance	LinePlot		HGF only	time	MET abundance	Time (hours)	linear	Abundance (nM)	linear	HGF	green
plot3	MET abundance	LinePlot		serum starved	time	MET abundance	Time (hours)	linear	Abundance (nM)	linear	serum starved	purple
plot4	AKT abundance	LinePlot		EGF	time	AKT abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot5	pAKT abundance	LinePlot		EGF	time	pAKT abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot6	ppAKT abundance	LinePlot		EGF	time	ppAKT abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot7	ATM abundance	LinePlot		EGF	time	ATM abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot8	ATMP abunance	LinePlot		EGF	time	ATMP abunance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot9	ATRac abundance	LinePlot		EGF	time	ATRac abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot10	pBAD abundance	LinePlot		EGF	time	pBAD abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot11	Bax abundance	LinePlot		EGF	time	Bax abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot12	Bcl2 abundance	LinePlot		EGF	time	Bcl2 abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot13	Bcl2c abundance	LinePlot		EGF	time	Bcl2c abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot14	BIM abundance	LinePlot		EGF	time	BIM abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot15	Bid abundance	LinePlot		EGF	time	Bid abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot16	BRaf abundance	LinePlot		EGF	time	BRaf abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot17	C3 abundance	LinePlot		EGF	time	C3 abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot18	C8 abundance	LinePlot		EGF	time	C8 abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot19	Cb abundance	LinePlot		EGF	time	Cb abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot20	Cd abundance	LinePlot		EGF	time	Cd abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot21	Ce abundance	LinePlot		EGF	time	Ce abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot22	Pb abundance	LinePlot		EGF	time	Pb abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot23	p21 abundance	LinePlot		EGF	time	p21 abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot24	p27 abundance	LinePlot		EGF	time	p27 abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot25	Chk1 abundance	LinePlot		EGF	time	Chk1 abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot26	bCATENIN abundance	LinePlot		EGF	time	bCATENIN abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot27	pbCATENIN abundance	LinePlot		EGF	time	pbCATENIN abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot28	Smac abundance	LinePlot		EGF	time	Smac abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot29	E2F abundance	LinePlot		EGF	time	E2F abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot30	pE1 abundance	LinePlot		EGF	time	pE1 abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot31	EIF4E abundance	LinePlot		EGF	time	EIF4E abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot32	EIF4EBP1 abundance	LinePlot		EGF	time	EIF4EBP1 abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot33	pEIF4EBP1 abundance	LinePlot		EGF	time	pEIF4EBP1 abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot34	E2 abundance	LinePlot		EGF	time	E2 abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot35	pE2 abundance	LinePlot		EGF	time	pE2 abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot36	E3 abundance	LinePlot		EGF	time	E3 abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot37	pE3 abundance	LinePlot		EGF	time	pE3 abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot38	FOXO abundance	LinePlot		EGF	time	FOXO abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot39	pFOXO abundance	LinePlot		EGF	time	pFOXO abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot40	GSK3b abundance	LinePlot		EGF	time	GSK3b abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
plot41	pGSK3b abundance	LinePlot		EGF	time	pGSK3b abundance	Time (hours)	linear	Abundance (nM)	linear	EGF	red
